Title,Year,ID,Director 1,Director 2,Lead Actor,Supporting Actor,Genre 1,Genre 2,Genre 3,Length,ID,Jon,Shukanth,RT,iMDB,MC,Jake,Jeff,Letterboxd Link
300,2006,,Zack Snyder,,,,Action,,,117,,,,,,,4,4,http://letterboxd.com/film/300/
2046,2004,,Wong Kar-wai,,,,Asian,,,129,,,,,,,,4,http://letterboxd.com/film/2046/
8/1/2002,1963,,Federico Fellini,,,,Cerebral,,,138,,,,,,,,,
(500) Days of Summer,2009,,Marc Webb,,,,Drama,,,95,,,,,,,3.5,,http://letterboxd.com/film/500-days-of-summer/
10 Things I Hate About You,1999,,Gil Junger,,,,Comedy,,,97,,,,,,,3.5,4,http://letterboxd.com/film/10-things-i-hate-about-you/
12 Monkeys,1995,,Terry Gilliam,,,,Science Fiction,,,129,,,,,,,,,
13 Assassins,2010,,Takashi Miike,,,,Asian,,,141,,,,,,,4,4,http://letterboxd.com/film/13-assassins/
21 Grams,2003,,Alejandro González Iñárritu,,,,Suspense,,,124,,,,,,,,4,http://letterboxd.com/film/21-grams/
28 Days Later,2002,,Danny Boyle,,,,Horror,,,113,,,,,,,4,,http://letterboxd.com/film/28-days-later/
50/50,2011,,Jonathan Levine,,,,Drama,,,100,,,,,,,3.5,4.5,http://letterboxd.com/film/50-50/
A Clockwork Orange,1971,,Stanley Kubrick,,,,Science Fiction,,,136,,,,,,,,,
A Prophet,2009,,Jacques Audiard,,,,Suspense,,,155,,,,,,,,,
A Scanner Darkly,2006,,Richard Linklater,,,,Cerebral,,,100,,,,,,,,,
A Separation,2011,,Asghar Farhadi,,,,Drama,,,123,,,,,,,,,
Fruitvale Station,2013,,,,,,,,,,,,,93,75,85,,5,http://letterboxd.com/film/fruitvale-station/
A Serious Man,2009,,Coen Brothers,,,,Comedy,,,106,,,,,,,,,
A Very Long Engagement,2004,,Jean-Pierre Jeunet,,,,Drama,,,,,,,,,,,,
Gravity,2013,,,,,,,,,,,,,97,81,,5,5,http://letterboxd.com/film/gravity-2013/
Akira,1988,,Katsuhiro Ohtomo,,,,Anime,,,124,,,,,,,4.5,,http://letterboxd.com/film/akira/
Alien,1979,,Ridley Scott,,,,Science Fiction,,,117,,,,,,,5,,http://letterboxd.com/film/alien/
Aliens,1986,,James Cameron,,,,Science Fiction,,,137,,,,,,,4.5,4.5,http://letterboxd.com/film/aliens/
Inland Empire,2006,,,,,,,,,,,,,72,,72,,5,http://letterboxd.com/film/inland-empire/
All the Real Girls,2003,,David Gordon Green,,,,Drama,,,108,,,,,,,,4,http://letterboxd.com/film/all-the-real-girls/
Almost Famous,2000,,Cameron Crowe,,,,Drama,,,122,,,,,,,3.5,4.5,http://letterboxd.com/film/almost-famous/
Amelie,2001,,Jean-Pierre Jeunet,,Audrey Tautou,Mathieu Kassovitz,Comedy,Romance,,122,tt1378836,5,,88,85,69,,5,http://letterboxd.com/film/amelie/
American Beauty,1999,,Sam Mendes,,,,Drama,,,122,,,,,,,4,3.5,http://letterboxd.com/film/american-beauty/
American History X,1998,,Tony Kaye,,,,Action,,,119,,,,,,,4.5,4,http://letterboxd.com/film/american-history-x/
American Psycho,2000,,Mary Harron,,,,Action,,,102,,,,,,,4.5,,http://letterboxd.com/film/american-psycho/
Amores Perros,2000,,Alejandro González Iñárritu,,,,Suspense,,,154,,,,,,,,4.5,http://letterboxd.com/film/amores-perros/
Annie Hall,1977,,Woody Allen,,Woody Allen,Diane Keaton,Comedy,Drama,Romance,93,tt0075686,,,98,82,,,5,http://letterboxd.com/film/annie-hall/
Apocalypto,2006,,Mel Gibson,,,,Action,,,139,,,,,,,4,4,http://letterboxd.com/film/apocalypto/
Army of Darkness,1992,,Sam Raimi,,,,Comedy,,,81,,,,,,,3.5,4,http://letterboxd.com/film/army-of-darkness/
As Tears Go By,1988,,Wong Kar-wai,,Andy Lau,Maggie Cheung,Crime,Drama,Romance,102,tt0096461,,,80,71,71,,5,http://letterboxd.com/film/as-tears-go-by/
Attack the Block,2011,,Joe Cornish,,,,Science Fiction,,,88,,,,,,,,4,http://letterboxd.com/film/attack-the-block/
Audition,2000,,Takashi Miike,,,,Asian,,,115,,,,,,,4,4,http://letterboxd.com/film/audition/
Bad Boys,1995,,Michael Bay,,,,Action,,,118,,,,,,,4.5,4,http://letterboxd.com/film/bad-boys-1995/
Badlands,1973,,Terrence Malick,,,,Drama,,,94,,,,,,,,4,http://letterboxd.com/film/badlands/
Batman,1989,,Tim Burton,,,,Action,,,126,,,,,,,4.5,4,http://letterboxd.com/film/batman-1989/
Batman Begins,2005,,Christopher Nolan,,Christian Bale,Michael Caine,Action,Crime,Thriller,140,tt0372784,,,85,83,70,5,5,http://letterboxd.com/film/batman-begins/
Batman Returns,1992,,Tim Burton,,,,Action,,,126,,,,,,,4,4,http://letterboxd.com/film/batman-returns/
Teenage Mutant Ninja Turtles,1990,,,,,,,,,,,,,,64,,4,5,http://letterboxd.com/film/teenage-mutant-ninja-turtles/
Be Kind Rewind,2008,,Michel Gondry,,,,Comedy,,,102,,,,,,,,,
The 36th Chamber of Shaolin,1978,,,,,,,,,,,,,,,,,5,http://letterboxd.com/film/the-36th-chamber-of-shaolin/
The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,2003,,,,,,,,,,,,,98,82,87,,5,http://letterboxd.com/film/the-fog-of-war-eleven-lessons-from-the-life-of-robert-s-mcnamara/
The Godfather,1972,,,,,,,,,,,,,100,92,100,5,5,http://letterboxd.com/film/the-godfather/
The Matrix,1999,,,,,,,,,,,,,87,87,73,5,5,http://letterboxd.com/film/the-matrix/
The Royal Tenenbaums,2001,,,,,,,,,,,,,81,76,75,4.5,5,http://letterboxd.com/film/the-royal-tenenbaums/
The Shawshank Redemption,1994,,,,,,,,,,,,,91,93,80,4.5,5,http://letterboxd.com/film/the-shawshank-redemption/
The Sword of Doom,1966,,,,,,,,,,,,,71,81,,5,5,http://letterboxd.com/film/the-sword-of-doom/
The Thin Blue Line,1988,,,,,,,,,,,,,100,81,79,,5,http://letterboxd.com/film/the-thin-blue-line/
Being John Malkovich,1999,,Spike Jonze,,John Cusack,Cameron Diaz,Comedy,Drama,Fantasy,112,tt0120601,,,93,78,90,4,5,http://letterboxd.com/film/being-john-malkovich/
The Big Lebowski,1998,,Coen Brothers,,,,Comedy,,,117,,,,,,,,,
Black Hawk Down,2001,,Ridley Scott,,,,Action,,,144,,,,,,,4.5,4.5,http://letterboxd.com/film/black-hawk-down/
Black Swan,2010,,Darren Aronofsky,,,,Suspense,,,108,,,,,,,,4.5,http://letterboxd.com/film/black-swan/
12 Years a Slave,2013,,,,,,,,,,,,,,,,3.5,4.5,http://letterboxd.com/film/12-years-a-slave/
2001: A Space Odyssey,1968,,,,,,,,,,,,,,,,4.5,4.5,http://letterboxd.com/film/2001-a-space-odyssey/
Block Party,2005,,Michel Gondry,,,,Documentary,,,103,,,,,,,,,
A Separation,2011,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/a-separation/
Ai Weiwei: Never Sorry,2012,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/ai-weiwei-never-sorry/
Blood Simple,1984,,Coen Brothers,,,,Action,,,99,,,,,,,,4,http://letterboxd.com/film/blood-simple/
Blue Valentine,2010,,Derek Cianfrance,,,,Drama,,,112,,,,,,,,4,http://letterboxd.com/film/blue-valentine/
Boiler Room,2000,,Ben Younger,,,,Suspense,,,120,,,,,,,,,
Apocalypse Now,1979,,,,,,,,,,,,,,,,4.5,4.5,http://letterboxd.com/film/apocalypse-now/
Band of Brothers,2001,,,,,,,,,,,,,,,,4.5,4.5,http://letterboxd.com/film/band-of-brothers/
Before Sunrise,1995,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/before-sunrise/
Before Sunset,2004,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/before-sunset/
Boogie Nights,1997,,Paul Thomas Anderson,,,,Drama,,,155,,,,,,,3.5,4.5,http://letterboxd.com/film/boogie-nights/
Bottle Rocket,1996,,Wes Anderson,,Luke Wilson,Owen Wilson,Comedy,Crime,Drama,91,tt0115734,,,84,72,65,4,5,http://letterboxd.com/film/bottle-rocket-1996/
The Bourne Identity,2002,,Doug Liman,,,,Action,,,119,,,,,,,,,
Che: Part One,2008,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/che-part-one/
Bowfinger,1999,,Frank Oz,,,,Comedy,,,97,,,,,,,,,
Brazil,1985,,Terry Gilliam,,,,Science Fiction,,,132,,,,,,,,4,http://letterboxd.com/film/brazil/
Breathless,1960,,Jean-Luc Godard,,Jean Seberg,Jean-Paul Belmondo,Crime,Drama,Romance,90,tt0053472,,,97,80,,3,5,http://letterboxd.com/film/breathless/
Evangelion: 1.0: You Are (Not) Alone,2007,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/evangelion-10-you-are-not-alone/
Brick,2005,,Rian Johnson,,,,Suspense,,,110,,,,,,,,,
Bring It On,2000,,Peyton Reed,,,,Comedy,,,98,,,,,,,,,
Broken Flowers,2005,,Jim Jarmusch,,,,Drama,,,106,,,,,,,,4,http://letterboxd.com/film/broken-flowers/
Buffalo '66,1998,,Vincent Gallo,,,,Drama,,,110,,,,,,,,,
Burn After Reading,2008,,Coen Brothers,,,,Comedy,,,96,,,,,,,,4,http://letterboxd.com/film/burn-after-reading/
Chasing Amy,1997,,Kevin Smith,,,,Comedy,,,113,,,,,,,,4,http://letterboxd.com/film/chasing-amy/
Holy Motors,2012,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/holy-motors/
Che: Part One,2008,,Steven Soderbergh,,,,Action,,,134,,,,,,,,,
J.S.A. Joint Security Area,2000,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/jsa-joint-security-area/
Jiro Dreams of Sushi,2011,,,,,,,,,,,,,,,,4.5,4.5,http://letterboxd.com/film/jiro-dreams-of-sushi/
Juno,2007,,,,,,,,,,,,,,,,2.5,4.5,http://letterboxd.com/film/juno/
Children of Men,2006,,Alfonso Cuarón,,,,Science Fiction,,,109,,,,,,,4,4.5,http://letterboxd.com/film/children-of-men/
Chungking Express,1994,,Wong Kar-wai,,Brigitte Lin,Tony Chiu Wai Leung,Drama,Mystery,Romance,98,tt0109424,,,90,81,77,,5,http://letterboxd.com/film/chungking-express/
City of God,2002,,Fernando Meirelles,,,,Action,,,130,,,,,,,4,4.5,http://letterboxd.com/film/city-of-god/
City on Fire,1987,,Ringo Lam,,,,Asian,,,101,,,,,,,,4,http://letterboxd.com/film/city-on-fire/
Clerks,1994,,Kevin Smith,,Brian O'Halloran,Jeff Anderson,Comedy,,,92,tt0210413,,,88,79,70,3.5,5,http://letterboxd.com/film/clerks/
Clockers,1995,,Spike Lee,,,,Drama,,,128,,,,,,,,,
Closer,2004,,Mike Nichols,,,,Drama,,,104,,,,,,,,,
Clueless,1995,,Amy Heckerling,,,,Comedy,,,97,,,,,,,,,
Coffee and Cigarettes,2003,,Jim Jarmusch,,,,Drama,,,95,,,,,,,,,
Collateral,2004,,Michael Mann,,,,Action,,,120,,,,,,,4.5,4,http://letterboxd.com/film/collateral/
Coming to America,1988,,John Landis,,,,Comedy,,,116,,,,,,,,,
Short Term 12,2013,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/short-term-12-2013/
Confessions of a Dangerous Mind,2002,,George Clooney,,,,Drama,,,113,,,,,,,,4,http://letterboxd.com/film/confessions-of-a-dangerous-mind/
Cowboy Bebop: The Movie,2002,,Shinichirô Watanabe,,,,Anime,,,116,,,,,,,,,
Crouching Tiger Hidden Dragon,2000,,Ang Lee,,Yun-Fat Chow,Michelle Yeoh,Action,Drama,Romance,120,tt0190332,,,97,79,93,4.5,5,http://letterboxd.com/film/crouching-tiger-hidden-dragon/
Dark City,1998,,Alex Proyas,,,,Science Fiction,,,100,,,,,,,3,,http://letterboxd.com/film/dark-city-1998/
The Act of Killing,2012,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/the-act-of-killing/
The Assassination of Jesse James by the Coward Robert Ford,2007,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/the-assassination-of-jesse-james-by-the-coward-robert-ford/
The Dark Knight,2008,,,,,,,,,,,,,,,,5,4.5,http://letterboxd.com/film/the-dark-knight/
The Departed,2006,,,,,,,,,,,,,,,,4.5,4.5,http://letterboxd.com/film/the-departed/
The Godfather: Part II,1974,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/the-godfather-part-ii/
The Hurt Locker,2008,,,,,,,,,,,,,,,,4,4.5,http://letterboxd.com/film/the-hurt-locker/
The Lives of Others,2006,,,,,,,,,,,,,,,,4,4.5,http://letterboxd.com/film/the-lives-of-others/
The Raid 2,2014,,,,,,,,,,,,,,,,5,4.5,http://letterboxd.com/film/the-raid-2/
The Terminator,1984,,,,,,,,,,,,,,,,4.5,4.5,http://letterboxd.com/film/the-terminator/
The Tree of Life,2011,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/the-tree-of-life-2011/
The Wrestler,2008,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/the-wrestler/
Days of Heaven,1978,,Terrence Malick,,,,Drama,,,94,,,,,,,4,4.5,http://letterboxd.com/film/days-of-heaven/
This Is the End,2013,,,,,,,,,,,,,,,,,4.5,http://letterboxd.com/film/this-is-the-end/
Dead or Alive,1999,,Takashi Miike,,,,Action,,,105,,,,,,,,,
Delicatessen,1991,,Jean-Pierre Jeunet,,,,Dark Comedy,,,99,,,,,,,,4,http://letterboxd.com/film/delicatessen/
Twelve Monkeys,1995,,,,,,,,,,,,,,,,5,4.5,http://letterboxd.com/film/twelve-monkeys/
Zero Dark Thirty,2012,,,,,,,,,,,,,,,,3.5,4.5,http://letterboxd.com/film/zero-dark-thirty/
Die Hard,1988,,John McTiernan,,,,Action,,,131,,,,,,,5,4,http://letterboxd.com/film/die-hard/
Do the Right Thing,1989,,Spike Lee,,,,Drama,,,120,,,,,,,3,,http://letterboxd.com/film/do-the-right-thing/
Donnie Darko,2001,,Richard Kelly,,,,Science Fiction,,,113,,,,85,81,71,3.5,5,http://letterboxd.com/film/donnie-darko/
127 Hours,2010,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/127-hours/
Down by Law,1986,,Jim Jarmusch,,,,Drama,,,107,,,,,,,,,
20 Feet from Stardom,2013,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/20-feet-from-stardom/
Dr. Strangelove,1964,,Stanley Kubrick,,,,Comedy,,,95,,,,100,85,96,4,5,http://letterboxd.com/film/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb/
25th Hour,2002,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/25th-hour/
8½,1963,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/8/
A Clockwork Orange,1971,,,,,,,,,,,,,,,,4,4,http://letterboxd.com/film/a-clockwork-orange/
A Prophet,2009,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/a-prophet/
A Serious Man,2009,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/a-serious-man/
A Very Long Engagement,2004,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/a-very-long-engagement/
Ain't Them Bodies Saints,2013,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/aint-them-bodies-saints/
El Mariachi,1992,,Robert Rodriguez,,,,Action,,,81,,,,,,,,,
Amadeus,1984,,,,,,,,,,,,,,,,3.5,4,http://letterboxd.com/film/amadeus/
Elephant,2003,,Gus Van Sant,,,,Drama,,,81,,,,,,,,4,http://letterboxd.com/film/elephant-2003/
American Hustle,2013,,,,,,,,,,,,,,,,3.5,4,http://letterboxd.com/film/american-hustle/
Elite Squad: The Enemy Within,2010,,José Padilha,,,,Action,,,115,,,,,,,3.5,4,http://letterboxd.com/film/elite-squad-the-enemy-within/
Argo,2012,,,,,,,,,,,,,,,,3.5,4,http://letterboxd.com/film/argo/
Empire Records,1995,,Allan Moyle,,,,Comedy,,,90,,,,,,,,,
Ashes of Time,1994,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/ashes-of-time/
Enter the Dragon,1973,,Robert Clouse,,,,Action,,,98,,,,,,,,,
Escaflowne: The Movie,2000,,Kazuki Akane,,,,Anime,,,98,,,,,,,,,
Avatar,2009,,,,,,,,,,,,,,,,4,4,http://letterboxd.com/film/avatar/
Eternal Sunshine of the Spotless Mind,2004,,Michel Gondry,,,,Cerebral,,,108,,,,93,84,89,4.5,5,http://letterboxd.com/film/eternal-sunshine-of-the-spotless-mind/
Fallen Angels,1995,,Wong Kar-wai,,,,Asian,,,96,,,,,77,,2,5,http://letterboxd.com/film/fallen-angels/
Barton Fink,1991,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/barton-fink/
Fargo,1996,,Coen Brothers,,,,Dark Comedy,,,98,,,,,,,4,4,http://letterboxd.com/film/fargo/
Fear and Loathing in Las Vegas,1998,,Terry Gilliam,,,,Comedy,,,118,,,,,,,4.5,4,http://letterboxd.com/film/fear-and-loathing-in-las-vegas/
Battle Royale,2000,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/battle-royale/
Beasts of the Southern Wild,2012,,,,,,,,,,,,,,,,2.5,4,http://letterboxd.com/film/beasts-of-the-southern-wild/
Blackfish,2013,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/blackfish/
Blade Runner,1982,,,,,,,,,,,,,,,,4.5,4,http://letterboxd.com/film/blade-runner/
Fear of a Black Hat,1994,,Rusty Cundieff,,,,Comedy,,,88,,,,,,,,,
Fearless,2006,,Ronny Yu,,,,Asian,,,104,,,,,,,,3.5,http://letterboxd.com/film/fearless-2006/
Blue Velvet,1986,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/blue-velvet/
Boyz n the Hood,1991,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/boyz-n-the-hood/
Fight Club,1999,,David Fincher,,,,Action,,,139,,,,,,,5,4.5,http://letterboxd.com/film/fight-club/
Fist of Legend,1994,,Gordon Chan,,,,Asian,,,103,,,,,,,,,
Following,1998,,Christopher Nolan,,,,Suspense,,,69,,,,,,,,,
Carlos,2010,,,,,,,,,,,,,,,,3,4,http://letterboxd.com/film/carlos/
Cars,2006,,,,,,,,,,,,,,,,2.5,4,http://letterboxd.com/film/cars/
Forrest Gump,1994,,Robert Zemeckis,,,,Comedy,,,142,,,,,,,4,4.5,http://letterboxd.com/film/forrest-gump/
Che: Part Two,2008,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/che-part-two/
Four Lions,2010,,Christopher Morris,,,,Comedy,,,97,,,,,,,,4,http://letterboxd.com/film/four-lions/
Close-Up,1990,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/close-up/
Friday,1995,,F. Gary Gray,,,,Comedy,,,91,,,,,,,,,
Full Contact,1992,,Ringo Lam,,,,Asian,,,96,,,,,,,,,
Contagion,2011,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/contagion-2011/
Damsels in Distress,2011,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/damsels-in-distress/
Dazed and Confused,1993,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/dazed-and-confused/
Death Proof,2007,,,,,,,,,,,,,,,,5,4,http://letterboxd.com/film/death-proof/
Full Metal Jacket,1987,,Stanley Kubrick,,,,Action,,,116,,,,,,,4,4,http://letterboxd.com/film/full-metal-jacket/
Funny Ha Ha,2005,,Andrew Bujalski,,,,Comedy,,,85,,,,,,,,,
Dog Day Afternoon,1975,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/dog-day-afternoon/
Dogtown and Z-Boys,2001,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/dogtown-and-z-boys/
Drinking Buddies,2013,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/drinking-buddies/
Dumb and Dumber,1994,,,,,,,,,,,,,,,,3.5,4,http://letterboxd.com/film/dumb-and-dumber/
Garden State,2004,,Zach Braff,,,,Drama,,,102,,,,,,,,,
Ghost Dog: The Way of the Samurai,1999,,Jim Jarmusch,,,,Drama,,,116,,,,,,,,4,http://letterboxd.com/film/ghost-dog-the-way-of-the-samurai/
Enemy of the State,1998,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/enemy-of-the-state/
Evangelion: 2.0 You Can (Not) Advance,2009,,,,,,,,,,,,,,,,3.5,4,http://letterboxd.com/film/evangelion-20-you-can-not-advance/
Exit Through the Gift Shop,2010,,,,,,,,,,,,,,,,4,4,http://letterboxd.com/film/exit-through-the-gift-shop/
Ghost in the Shell,1995,,Mamoru Oshii,,,,Anime,,,83,,,,,,,5,,http://letterboxd.com/film/ghost-in-the-shell/
Fast Food Nation,2006,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/fast-food-nation/
Ghost in the Shell 2: Innocence,2004,,Mamoru Oshii,,,,Anime,,,100,,,,,,,,,
Ferris Bueller's Day Off,1986,,,,,,,,,,,,,,,,4,4,http://letterboxd.com/film/ferris-buellers-day-off/
Finding Nemo,2003,,,,,,,,,,,,,,,,4,4,http://letterboxd.com/film/finding-nemo/
Flirting with Disaster,1996,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/flirting-with-disaster/
Ghost World,2001,,Terry Zwigoff,,,,Dark Comedy,,,111,,,,92,75,88,,5,http://letterboxd.com/film/ghost-world/
Gladiator,2000,,Ridley Scott,,,,Action,,,155,,,,,,,5,4.5,http://letterboxd.com/film/gladiator-2000/
Gattaca,1997,,,,,,,,,,,,,,,,3.5,4,http://letterboxd.com/film/gattaca/
George Washington,2000,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/george-washington/
Go,1999,,Doug Liman,,,,Comedy,,,102,,,,,,,,,
Gimme the Loot,2012,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/gimme-the-loot/
Glengarry Glen Ross,1992,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/glengarry-glen-ross/
GoldenEye,1995,,,,,,,,,,,,,,,,4.5,4,http://letterboxd.com/film/goldeneye/
Gone Baby Gone,2007,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/gone-baby-gone/
Good Will Hunting,1997,,Gus Van Sant,,,,Drama,,,126,,,,,,,4.5,4.5,http://letterboxd.com/film/good-will-hunting/
Goyôkin,1969,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/goyokin/
Grindhouse,2007,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/grindhouse/
Goodfellas,1990,,Martin Scorsese,,,,Action,,,146,,,,,,,5,4,http://letterboxd.com/film/goodfellas/
Harakiri,1962,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/harakiri/
Gozu,2003,,Takashi Miike,,,,Asian,,,130,,,,,,,,,
Her,2013,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/her/
High Fidelity,2000,,,,,,,,,,,,,,,,3.5,4,http://letterboxd.com/film/high-fidelity/
Grave of the Fireflies,1988,,Isao Takahata,,,,Anime,,,89,,,,97,85,,3,5,http://letterboxd.com/film/grave-of-the-fireflies/
Grindhouse: Death Proof,2007,,Quentin Tarantino,,,,Action,,,114,,,,,,,,,
Grindhouse: Planet Terror,2007,,Robert Rodriguez,,,,Action,,,105,,,,,,,,,
Grizzly Man,2005,,Werner Herzog,,,,Documentary,,,103,,,,,,,4,,http://letterboxd.com/film/grizzly-man/
Inside Llewyn Davis,2013,,,,,,,,,,,,,,,,3.5,4,http://letterboxd.com/film/inside-llewyn-davis/
interMission,2003,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/intermission/
Jackie Brown,1997,,,,,,,,,,,,,,,,3.5,4,http://letterboxd.com/film/jackie-brown/
Kagemusha,1980,,,,,,,,,,,,,,,,4.5,4,http://letterboxd.com/film/kagemusha/
Groundhog Day,1993,,Harold Ramis,,,,Comedy,,,101,,,,,,,3.5,4.5,http://letterboxd.com/film/groundhog-day/
Killing Them Softly,2012,,,,,,,,,,,,,,,,4.5,4,http://letterboxd.com/film/killing-them-softly/
Half Nelson,2006,,Ryan Fleck,,,,Drama,,,106,,,,,,,,,
Klown,2010,,,,,,,,,,,,,,,,,4,http://letterboxd.com/film/klown/
L.A. Confidential,1997,,,,,,,,,,,,,,,,4,4,http://letterboxd.com/film/la-confidential/
Let the Right One In,2008,,,,,,,,,,,,,,,,4,4,http://letterboxd.com/film/let-the-right-one-in/
Lethal Weapon,1987,,,,,,,,,,,,,,,,4.5,4,http://letterboxd.com/film/lethal-weapon/
Happy Together,1997,,Wong Kar-wai,,,,Asian,,,96,,,,,,,,4,http://letterboxd.com/film/happy-together-1997/
